VGM to MIDI conversion process started.
Starting parse at offset: 0xe0
Pos: 0xe0, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x7d6, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x7d7, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x7d8, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x7d9, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x7da, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x7db, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x7dc, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x7dd, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x7e0, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x7e1, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x7e2, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x7e3, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x7e4, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x7e5, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x7e6, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x7e7, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x7e8, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x7e9, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x7ea, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x7eb, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x7ec, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x7ed, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0x7f0, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x7f1, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x7f2, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x7f3, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x7f4, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x7f5, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x7f6, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x7f7, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x7f8, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x7f9, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x7fc, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x7fd, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x7fe, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x7ff, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x800, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x801, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x802, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x803, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x804, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x805, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x808, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x809, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x80a, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x80b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x80c, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x80d, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x80e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x80f, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x810, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x811, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x814, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x815, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x816, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x817, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x818, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x819, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x81a, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x81b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x81c, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x81d, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x81e, Cmd: 0x72
  -> Wait: 3 samples
Pos: 0x81f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x820, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x821, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x822, Cmd: 0x61
  -> Wait: 533 samples
Pos: 0x825, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x826, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x827, Cmd: 0x56
  -> Unknown command, skipping.
Pos: 0x828, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x829, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x82a, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x82b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x82c, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x82d, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x82e, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x831, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x832, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x833, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x834, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x835, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x836, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x837, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x838, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x839, Cmd: 0x34
  -> Unknown command, skipping.
Pos: 0x83a, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x83d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x83e, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x83f, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x840, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x841, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x842, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x843, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x844, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x845, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x846, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x847, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0x84a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x84b, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x84c, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x84d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x84e, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x84f, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x850, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x851, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x852, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x853, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x854, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x855, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x856, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x857, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x858, Cmd: 0x61
  -> Wait: 520 samples
Pos: 0x85b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x85c, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x85d, Cmd: 0x56
  -> Unknown command, skipping.
Pos: 0x85e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x85f, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x860, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x861, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x862, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x863, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x864, Cmd: 0x45
  -> Unknown command, skipping.
Pos: 0x865, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x868, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x869, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x86a, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x86b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x86c, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x86d, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x86e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x86f, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x870, Cmd: 0x34
  -> Unknown command, skipping.
Pos: 0x871, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x874, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x875, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x876, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x877, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x878, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x879, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x87a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x87b, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x87c, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x87d, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x880, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x881, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x882, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x883, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x884, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x885, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x886, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x887, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x888, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x889, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x88a, Cmd: 0x72
  -> Wait: 3 samples
Pos: 0x88b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x88c, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x88d, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x88e, Cmd: 0x61
  -> Wait: 525 samples
Pos: 0x891, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x892, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x893, Cmd: 0x56
  -> Unknown command, skipping.
Pos: 0x894, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x895, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x896, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x897, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x898, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x899, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x89a, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x89d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x89e, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x89f, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x8a0, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8a1, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x8a2, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x8a3, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8a4, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x8a5, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x8a6, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x8a9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8aa, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x8ab, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x8ac, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8ad, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x8ae, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x8af, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x8b0, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8b1, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x8b2, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x8b3, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x8b6, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8b7, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x8b8, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x8b9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8ba, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x8bb, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x8bc, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8bd, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x8be, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x8bf, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x8c0, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8c1, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x8c2, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x8c3, Cmd: 0x61
  -> Wait: 524 samples
Pos: 0x8c6, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8c7, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x8c8, Cmd: 0x56
  -> Unknown command, skipping.
Pos: 0x8c9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8ca, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x8cb, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x8cc, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8cd, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x8ce, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x8cf, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x8d2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8d3, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x8d4, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x8d5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8d6, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x8d7, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x8d8, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x8d9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8da, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x8db, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x8dc, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x8df, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8e0, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x8e1, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x8e2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8e3, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x8e4, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x8e5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8e6, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x8e7, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x8e8, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x8eb, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8ec, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x8ed, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x8ee, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8ef, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x8f0, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x8f1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8f2, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x8f3, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x8f4, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x8f5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8f6, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x8f7, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x8f8, Cmd: 0x61
  -> Wait: 525 samples
Pos: 0x8fb, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8fc, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x8fd, Cmd: 0x56
  -> Unknown command, skipping.
Pos: 0x8fe, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x8ff, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x900, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x901, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x902, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x903, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x904, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x905, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0x908, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x909, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x90a, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x90b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x90c, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x90d, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x90e, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x90f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x910, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x911, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x912, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0x915, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x916, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x917, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x918, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x919, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x91a, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x91b, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x91c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x91d, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x91e, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x91f, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x922, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x923, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x924, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x925, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x926, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x927, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x928, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x929, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x92a, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x92b, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x92c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x92d, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x92e, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x92f, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0x932, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x933, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x934, Cmd: 0x56
  -> Unknown command, skipping.
Pos: 0x935, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x936, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x937, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x938, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x939, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x93a, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x93b, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x93e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x93f, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x940, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x941, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x942, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x943, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x944, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x945, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x946, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x947, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x94a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x94b, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x94c, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x94d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x94e, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x94f, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x950, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x951, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x952, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x953, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x956, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x957, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x958, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x959, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x95a, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x95b, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x95c, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x95d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x95e, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x95f, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x960, Cmd: 0x72
  -> Wait: 3 samples
Pos: 0x961, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x962, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x963, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x964, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0x967, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x968, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x969, Cmd: 0x56
  -> Unknown command, skipping.
Pos: 0x96a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x96b, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x96c, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x96d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x96e, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x96f, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x970, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x973, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x974, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x975, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x976, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x977, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x978, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x979, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x97a, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x97b, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x97c, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x97f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x980, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x981, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x982, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x983, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x984, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x985, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x986, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x987, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x988, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x989, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x98c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x98d, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x98e, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x98f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x990, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x991, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x992, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x993, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x994, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x995, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x996, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x997, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x998, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x999, Cmd: 0x61
  -> Wait: 525 samples
Pos: 0x99c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x99d, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x99e, Cmd: 0x56
  -> Unknown command, skipping.
Pos: 0x99f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9a0, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x9a1, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x9a2, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x9a3, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9a4, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x9a5, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x9a6, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0x9a9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9aa, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x9ab, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x9ac, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9ad, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x9ae, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x9af, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x9b0, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9b1, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x9b2, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x9b3, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x9b6, Cmd: 0xbc
  -> Unknown command, skipping.
